S.ID,r01,r12,r23,r3x,r02,r13,r2x,C0r1,C0,C1,C2,C3,C4r1,C4,C5,C5m,C6r1,C6r2,C6,C6m,Pattern,Edit,Origin,V.ID,V.freq
s152,0.06,0.2,0.31,0.42,0.27,0.51,0.73,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p5,p,o23,v470,470
s153,0.1,0.39,0.31,0.2,0.49,0.7,0.51,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p1,o,o33,v958,958
s154,0.01,0.17,0.39,0.43,0.18,0.56,0.82,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,v,o18,v450,450
s155,0.04,0.23,0.34,0.39,0.27,0.57,0.73,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,o28,v829,829
s156,0.09,0.4,0.26,0.25,0.49,0.66,0.51,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p2,p,o11,v155,155
s157,0.09,0.4,0.29,0.21,0.5,0.69,0.5,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p3,o,o13,v210,210
s158,0.6,0.33,0.04,0.03,0.93,0.37,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p2,o,o21,v470,470
s159,0.2,0.24,0.36,0.2,0.44,0.6,0.56,UNA,UNA,UNA,UNA,UNA,X,X,X,X,Y,Y,X,X,p2,p,o12,v183,183
s160,0.11,0.31,0.33,0.26,0.42,0.64,0.58,UNA,UNA,UNA,UNA,UNA,X,X,X,X,Y,Y,X,X,p3,n,o05,v25,25
s161,0.66,0.27,0.05,0.02,0.93,0.32,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,o,o02,v18,18
s162,0.47,0.32,0.13,0.08,0.79,0.45,0.21,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,n,o23,v470,470
s163,0.01,0.23,0.35,0.41,0.24,0.57,0.76,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,s,o18,v450,450
s164,0.04,0.28,0.25,0.43,0.32,0.53,0.68,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,v,o26,v807,807
s165,0.01,0.26,0.35,0.38,0.27,0.6,0.73,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p4,v,o16,v345,345
s166,0.09,0.25,0.3,0.36,0.34,0.55,0.66,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p2,p,o25,v807,807
s167,0.08,0.42,0.31,0.19,0.5,0.73,0.5,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p5,p,o31,v958,958
s168,0.71,0.22,0.04,0.03,0.93,0.26,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,o,o09,v111,111
s169,0.72,0.18,0.06,0.04,0.9,0.24,0.1,A,A,A,A,A,A,A,A,A,A,A,A,A,p3,o,o29,v831,831
s170,0.07,0.3,0.28,0.35,0.37,0.58,0.63,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,v,o10,v145,145
s171,0.34,0.44,0.14,0.08,0.78,0.58,0.22,A,A,A,A,A,A,A,A,A,X,X,X,X,p3,s,o26,v807,807
s172,0.08,0.27,0.34,0.32,0.35,0.6,0.65,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,UNA,Y,Y,X,X,p1,v,o28,v829,829
s173,0.74,0.19,0.04,0.02,0.94,0.23,0.06,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,n,o34,v958,958
s174,0.03,0.24,0.32,0.41,0.27,0.56,0.73,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p4,v,o06,v25,25
s175,0.04,0.45,0.34,0.18,0.49,0.78,0.51,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p2,n,,v131,131
s176,0.01,0.06,0.16,0.78,0.06,0.21,0.94,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,n,o10,v145,145
s177,0.07,0.34,0.29,0.3,0.41,0.63,0.59,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p2,p,o03,v18,18
s178,0.03,0.35,0.27,0.35,0.38,0.62,0.62,UNA,UNA,UNA,UNA,UNA,X,UNA,X,X,X,X,X,X,p2,o,o12,v183,183
s179,0.83,0.11,0.03,0.03,0.94,0.14,0.06,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,o,o34,v958,958
s180,0.04,0.15,0.23,0.58,0.19,0.38,0.81,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p5,p,o23,v470,470
s181,0.19,0.49,0.21,0.11,0.68,0.7,0.32,A,A,A,UNA,A,A,A,X,X,X,X,X,X,p3,s,o29,v831,831
s182,0.06,0.34,0.27,0.34,0.4,0.6,0.6,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,X,UNA,X,UNA,X,p5,p,o17,v447,447
s183,0.04,0.2,0.73,0.04,0.23,0.92,0.77,UNA,UNA,UNA,UNA,UNA,UNA,UNA,X,X,Y,Y,X,X,p2,n,o12,v183,183
s184,0.2,0.47,0.25,0.08,0.67,0.72,0.33,A,A,A,UNA,A,A,A,X,X,X,X,X,X,p4,s,o16,v345,345
s185,0.02,0.28,0.41,0.29,0.3,0.69,0.7,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,Y,Y,X,X,p1,v,o30,v831,831
s186,0.46,0.35,0.12,0.07,0.81,0.47,0.19,A,A,A,A,A,A,A,A,A,A,A,A,A,p1,s,o01,v18,18
s187,0.17,0.46,0.23,0.14,0.63,0.69,0.37,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p2,v,o21,v470,470
s188,0.02,0.06,0.2,0.72,0.08,0.26,0.92,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,o15,v345,345
s189,0.04,0.29,0.32,0.35,0.33,0.61,0.67,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,o01,v18,18
s190,0.04,0.28,0.32,0.37,0.32,0.59,0.68,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,o,o10,v145,145
s191,0.47,0.06,0,0.47,0.53,0.07,0.47,A,A,UNA,UNA,A,X,X,A,A,A,A,A,A,p5,o,o24,v713,713
s192,0.1,0.4,0.29,0.21,0.5,0.69,0.5,A,UNA,UNA,UNA,X,X,X,X,X,X,X,X,X,p3,v,o13,v210,210
s193,0.72,0.21,0.06,0.01,0.93,0.27,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p2,v,o11,v155,155
s194,0.08,0.38,0.29,0.26,0.46,0.66,0.54,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p1,p,o14,v210,210
s195,0.08,0.28,0.4,0.24,0.36,0.68,0.64,UNA,UNA,UNA,UNA,UNA,X,UNA,X,X,Y,Y,X,X,p5,v,o10,v145,145
s196,0.8,0.13,0.05,0.02,0.93,0.18,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p3,o,o22,v470,470
s197,0.1,0.47,0.28,0.15,0.57,0.75,0.43,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p2,s,o11,v155,155
s198,0.45,0.09,0.01,0.45,0.54,0.11,0.46,A,A,UNA,UNA,A,X,X,A,A,A,A,A,A,p2,n,o03,v18,18
s199,0.87,0.11,0.01,0.01,0.98,0.12,0.02,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,o,o06,v25,25
s200,0.56,0.33,0.11,0.01,0.89,0.43,0.11,A,A,A,A,A,A,A,A,A,A,A,A,A,p2,n,o25,v807,807
s201,0.01,0.16,0.36,0.46,0.17,0.52,0.83,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p4,v,o20,v470,470
s202,0.07,0.27,0.35,0.31,0.34,0.62,0.66,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,UNA,Y,Y,X,X,p5,p,o24,v713,713
s203,0.02,0.21,0.36,0.41,0.23,0.57,0.77,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,o01,v18,18
s204,0.02,0.41,0.29,0.27,0.44,0.71,0.56,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p1,o,o14,v210,210
s205,0.2,0.37,0.29,0.13,0.57,0.66,0.43,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p3,o,o35,v1147,1147
s206,0.56,0.34,0.07,0.02,0.9,0.42,0.1,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,o,o16,v345,345
s207,0.85,0.13,0.01,0.01,0.98,0.14,0.02,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,p,o31,v958,958
s208,0.1,0.42,0.27,0.22,0.51,0.69,0.49,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p2,p,o03,v18,18
s209,0.1,0.29,0.32,0.29,0.39,0.61,0.61,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,X,Y,Y,X,X,p3,p,o29,v831,831
s210,0.02,0.2,0.28,0.5,0.22,0.48,0.78,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,n,o15,v345,345
s211,0.85,0.11,0.04,0.01,0.96,0.15,0.04,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,v,o34,v958,958
s212,0.28,0.3,0.28,0.14,0.58,0.58,0.42,A,A,UNA,A,A,X,X,A,A,X,X,X,X,p5,v,o24,v713,713
s213,0.12,0.3,0.31,0.27,0.42,0.61,0.58,UNA,UNA,UNA,UNA,UNA,X,X,X,X,Y,Y,X,X,p1,n,o33,v958,958
s214,0.4,0.41,0.13,0.07,0.8,0.53,0.2,A,A,A,A,A,A,A,A,A,X,X,X,X,p4,s,o06,v25,25
s215,0.04,0.22,0.47,0.28,0.26,0.69,0.74,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,Y,Y,X,X,p1,v,o30,v831,831
s216,0.6,0.27,0.07,0.06,0.87,0.34,0.13,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,s,o17,v447,447
s217,0.6,0.25,0.08,0.07,0.85,0.33,0.15,A,A,A,A,A,A,A,A,A,A,A,A,A,p2,n,o11,v155,155
s218,0.04,0.13,0.21,0.61,0.18,0.35,0.82,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p2,n,,v40,40
s219,0.03,0.06,0.22,0.68,0.1,0.28,0.9,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,n,o32,v958,958
s220,0.48,0.03,0.01,0.48,0.51,0.03,0.49,A,A,UNA,UNA,A,X,X,A,A,A,A,A,A,p2,s,o08,v111,111
s221,0.08,0.13,0.23,0.57,0.21,0.36,0.79,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,n,o26,v807,807
s222,0.35,0.4,0.16,0.08,0.76,0.56,0.24,A,A,A,A,A,A,A,A,A,X,X,X,X,p4,s,o34,v958,958
s223,0.6,0.26,0.1,0.03,0.86,0.36,0.14,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,n,o25,v807,807
s224,0.08,0.4,0.31,0.22,0.48,0.71,0.52,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p1,s,o30,v831,831
s225,0.22,0.49,0.18,0.11,0.71,0.67,0.29,A,A,A,A,A,A,A,A,A,X,X,X,X,p4,s,o16,v345,345
s226,0.02,0.13,0.37,0.47,0.16,0.51,0.84,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,v,o33,v958,958
s227,0.02,0.3,0.31,0.36,0.33,0.62,0.67,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,n,o10,v145,145
s228,0.02,0.24,0.28,0.46,0.26,0.52,0.74,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,s,o10,v145,145
s229,0.6,0.26,0.1,0.04,0.86,0.36,0.14,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,v,o31,v958,958
s230,0.01,0.11,0.36,0.52,0.12,0.47,0.88,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p2,v,o08,v111,111
s231,0.74,0.16,0.07,0.03,0.9,0.23,0.1,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,o,o23,v470,470
s232,0.15,0.44,0.24,0.17,0.59,0.68,0.41,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p1,p,o30,v831,831
s233,0.35,0.37,0.16,0.13,0.72,0.53,0.28,A,A,A,A,A,A,A,A,A,X,X,X,X,p3,v,o29,v831,831
s234,0.02,0.15,0.34,0.49,0.17,0.49,0.83,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p4,s,o19,v450,450
s235,0.08,0.5,0.32,0.11,0.57,0.81,0.43,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p5,v,o24,v713,713
s236,0.04,0.12,0.33,0.5,0.17,0.45,0.83,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p4,v,o19,v450,450
s237,0.66,0.26,0.05,0.04,0.92,0.31,0.08,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,n,o16,v345,345
s238,0.18,0.33,0.23,0.26,0.51,0.56,0.49,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p2,p,o08,v111,111
s239,0.06,0.24,0.36,0.34,0.3,0.6,0.7,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,Y,Y,X,X,p2,v,o21,v470,470
s240,0.07,0.26,0.31,0.36,0.33,0.57,0.67,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,s,o14,v210,210
s241,0.17,0.32,0.19,0.32,0.49,0.51,0.51,UNA,UNA,UNA,UNA,UNA,X,X,UNA,X,UNA,X,UNA,X,p2,n,o21,v470,470
s242,0.06,0.16,0.25,0.52,0.23,0.41,0.77,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p5,v,o23,v470,470
s243,0.07,0.22,0.39,0.32,0.3,0.61,0.7,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,Y,Y,X,X,p3,v,o05,v25,25
s244,0.41,0.42,0.13,0.04,0.83,0.55,0.17,A,A,A,A,A,A,A,A,A,X,X,X,X,p1,n,o01,v18,18
s245,0.77,0.16,0.05,0.02,0.93,0.21,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p3,o,o26,v807,807
s246,0.88,0.09,0.01,0.02,0.97,0.1,0.03,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,o,o27,v807,807
s247,0.04,0.18,0.34,0.44,0.22,0.53,0.78,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,n,o13,v210,210
s248,0.12,0.38,0.28,0.22,0.49,0.66,0.51,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p5,s,o10,v145,145
s249,0.02,0.27,0.42,0.29,0.29,0.69,0.71,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,Y,Y,X,X,p3,p,o18,v450,450
s250,0.34,0.4,0.16,0.1,0.74,0.56,0.26,A,A,A,A,A,A,A,A,A,X,X,X,X,p1,s,o33,v958,958
s251,0.04,0.36,0.34,0.26,0.4,0.69,0.6,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p5,p,o10,v145,145
s252,0.86,0.1,0.01,0.02,0.97,0.12,0.03,A,A,A,A,A,A,A,A,A,A,A,A,A,p3,s,o22,v470,470
s253,0.09,0.22,0.6,0.09,0.31,0.82,0.69,UNA,UNA,UNA,UNA,UNA,UNA,UNA,X,X,Y,Y,X,X,p4,n,o19,v450,450
s254,0.43,0.38,0.16,0.04,0.81,0.54,0.19,A,A,A,A,A,A,A,A,A,A,A,A,A,p1,s,o01,v18,18
s255,0.29,0.39,0.24,0.08,0.68,0.63,0.32,A,A,A,A,A,A,A,A,A,X,X,X,X,p4,p,o27,v807,807
s256,0.02,0.12,0.34,0.53,0.13,0.45,0.87,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,o15,v345,345
s257,0.03,0.34,0.32,0.31,0.37,0.66,0.63,UNA,UNA,UNA,UNA,UNA,X,UNA,X,X,X,X,X,X,p3,s,o18,v450,450
s258,0.06,0.4,0.25,0.29,0.46,0.65,0.54,UNA,UNA,UNA,UNA,UNA,X,X,X,X,X,X,X,X,p1,o,o30,v831,831
s259,0.01,0.23,0.31,0.45,0.24,0.53,0.76,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p3,p,o10,v145,145
s260,0.2,0.47,0.21,0.13,0.67,0.67,0.33,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p3,s,,v116,116
s261,0.34,0.52,0.1,0.04,0.85,0.62,0.15,A,A,A,A,A,A,A,A,A,X,X,X,X,p2,s,o08,v111,111
s262,0.02,0.13,0.29,0.55,0.16,0.43,0.84,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p2,v,o12,v183,183
s263,0.17,0.43,0.27,0.13,0.6,0.7,0.4,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p1,v,o33,v958,958
s264,0.13,0.23,0.5,0.13,0.36,0.73,0.64,UNA,UNA,UNA,UNA,UNA,X,UNA,X,X,Y,Y,X,X,p3,p,o10,v145,145
s265,0.43,0.32,0.14,0.11,0.74,0.46,0.26,A,A,A,A,A,A,A,A,A,A,A,A,A,p3,n,o29,v831,831
s266,0.21,0.36,0.25,0.18,0.57,0.61,0.43,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p4,v,o27,v807,807
s267,0.78,0.14,0.02,0.05,0.92,0.17,0.08,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,o,o17,v447,447
s268,0.25,0.27,0.28,0.21,0.52,0.54,0.48,A,A,UNA,UNA,A,X,X,X,X,Y,Y,X,X,p3,v,o22,v470,470
s269,0.1,0.45,0.27,0.18,0.56,0.72,0.44,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p1,n,o30,v831,831
s270,0.74,0.2,0.03,0.03,0.94,0.23,0.06,A,A,A,A,A,A,A,A,A,A,A,A,A,p5,s,o31,v958,958
s271,0.19,0.41,0.25,0.15,0.61,0.66,0.39,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p4,p,o34,v958,958
s272,0.12,0.38,0.25,0.24,0.5,0.64,0.5,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p4,s,,v326,326
s273,0.73,0.22,0.05,0.01,0.94,0.26,0.06,A,A,A,A,A,A,A,A,A,A,A,A,A,p4,n,o34,v958,958
s274,0.1,0.48,0.25,0.17,0.58,0.72,0.42,A,A,UNA,UNA,A,X,X,X,X,X,X,X,X,p2,v,o03,v18,18
s275,0.16,0.49,0.16,0.2,0.64,0.64,0.36,A,A,A,A,A,X,A,A,A,X,X,X,X,p1,o,o36,v1197,1197
s276,0.66,0.27,0.06,0.01,0.93,0.33,0.07,A,A,A,A,A,A,A,A,A,A,A,A,A,p2,n,o25,v807,807
s277,0.12,0.24,0.22,0.42,0.36,0.46,0.64,UNA,UNA,UNA,UNA,UNA,X,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,n,o28,v829,829
s278,0.03,0.26,0.27,0.45,0.28,0.53,0.72,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p2,v,o08,v111,111
s279,0.44,0.09,0.03,0.44,0.53,0.12,0.47,A,A,UNA,UNA,A,X,X,A,A,A,A,A,A,p2,o,o03,v18,18
s280,0.02,0.28,0.28,0.43,0.29,0.56,0.71,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,o30,v831,831
s281.0,0.02,0.08,0.28,0.62,0.09,0.36,0.91,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.1,0.02,0.12,0.33,0.53,0.14,0.45,0.86,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.2,0.02,0.1,0.31,0.57,0.13,0.41,0.87,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.3,0.1,0.31,0.49,0.1,0.41,0.8,0.59,UNA,UNA,UNA,UNA,UNA,X,X,X,X,Y,Y,X,X,p1,p,,v1147,1147
s281.4,0.02,0.11,0.36,0.51,0.13,0.47,0.87,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.5,0.01,0.07,0.33,0.59,0.08,0.4,0.92,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.6,0.01,0.1,0.27,0.62,0.11,0.37,0.89,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.7,0.01,0.11,0.33,0.54,0.12,0.44,0.88,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.8,0.02,0.1,0.24,0.64,0.12,0.34,0.88,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s281.9,0.02,0.11,0.3,0.57,0.13,0.41,0.87,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,UNA,p1,p,,v1147,1147
s282.0,0.22,0.4,0.24,0.14,0.62,0.64,0.38,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p4,n,,v44,44
s282.1,0.17,0.43,0.26,0.14,0.61,0.69,0.39,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p4,n,,v44,44
s282.2,0.25,0.37,0.22,0.16,0.62,0.59,0.38,A,A,A,A,A,X,A,A,A,X,X,X,X,p4,n,,v44,44
s282.3,0.22,0.4,0.22,0.16,0.61,0.62,0.39,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p4,n,,v44,44
s282.4,0.19,0.47,0.24,0.11,0.65,0.71,0.35,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p4,n,,v44,44
s282.5,0.22,0.45,0.21,0.13,0.66,0.66,0.34,A,A,A,A,A,X,A,A,A,X,X,X,X,p4,n,,v44,44
s282.6,0.24,0.43,0.2,0.13,0.66,0.63,0.34,A,A,A,A,A,X,A,A,A,X,X,X,X,p4,n,,v44,44
s282.7,0.27,0.37,0.24,0.12,0.64,0.62,0.36,A,A,A,A,A,X,A,A,A,X,X,X,X,p4,n,,v44,44
s282.8,0.22,0.38,0.22,0.19,0.6,0.6,0.4,A,A,UNA,A,A,X,X,A,A,X,X,X,X,p4,n,,v44,44
s282.9,0.19,0.46,0.22,0.14,0.65,0.68,0.35,A,A,A,UNA,A,X,A,X,X,X,X,X,X,p4,n,,v44,44
,NA,NA,NA,NA,NA,NA,A,146,144,110,99,144,94,110,108,108,81,81,81,81,,,,,NA
,NA,NA,NA,NA,NA,NA,X,0,0,0,0,2,115,74,82,85,94,96,127,132,,,,,NA
,NA,NA,NA,NA,NA,NA,Y,0,0,0,0,0,0,0,0,0,33,36,0,0,,,,,NA
,NA,NA,NA,NA,NA,NA,UNA,154,156,190,201,154,91,116,110,107,92,87,92,87,,,,,NA
,NA,NA,NA,NA,NA,NA,sum,300,300,300,300,300,300,300,300,300,300,300,300,300,,,,,NA